# 云隐城修仙界世界观设定文档

## 一、世界名称与概述

### 世界
世界分凡人世界和修仙界。修仙界远离凡人世界。修仙界灵气浓厚的地方聚集修士，几万年形成大小不一的城市/宗门。云隐城是其中距离凡人世界最近的。所以每年有少量具备资质的凡人被接引到云隐城修行，或者他们的后代不具备资质仍然留在云隐城生活。大概只占5%的人口。
在众多宗门里面，云隐城的实力偏弱。距离云隐城最近的另一个宗门是血河宗，相距五十万里。下一个是逍遥宗，距离百数十万里。因为距离遥远，所以宗门、城池之间的民间往来并不频繁。在城池之外的广袤天地，是妖兽和灵兽的生活的地方。妖兽杀人，灵兽亲人。

### 基本介绍
云隐城修仙界是一个以实力为尊的修真世界，位于凡人世界与更高维度修真界之间的夹层空间。这片天地由十座悬浮于云海之上的巨型山脉构成，中央的云隐城是修仙界的政治、经济与文化中心。这里灵气充沛，万物有灵，修士们通过修炼追求长生大道，而凡人则在这片神奇的土地上挣扎求生。

### 世界独特之处
- **炼器巷**：炼器师聚集的街道，时常发生爆炸事故，但总能产出各种奇特的法器。

### 药王谷
**位置**：云隐城西南方向的悬浮山脉
**特色**：以炼丹制药闻名的宗门驻地，山谷中遍布灵药田，空气中弥漫着各种药草的混合香气。宗门建筑以青木为主，风格古朴典雅。
**重要地点**：
- **青藤庐**：药王谷弟子居所，一座被青藤缠绕的简陋木屋，位于药王谷外围。
- **膳堂**：弟子用餐之地，也是社交与冲突的温床。这里发生过著名的“毒药比试”事件。

### 万兽谷
**位置**：云隐城北方的广阔山脉
**特色**：以驯养灵兽闻名的宗门，山谷中遍布兽栏与驯兽场。宗门建筑以兽骨和兽皮装饰，风格粗犷。
**重要地点**：
- **楚悬实验室**：研究院执事楚悬的私人研究场所，位于万兽谷深处，常年弥漫着诡异的药水气味。
- **禁地**：万兽谷镇压恶龙之地，被层层封印笼罩，只有宗门高层知晓其秘密。

### 荒原与骸骨海
**位置**：云隐城外的广阔荒野
**特色**：一片荒凉的不毛之地，灵气稀薄，妖兽横行。荒原腹地的骸骨海是一片由白骨铺就的诡异之地，据说是上古战场遗迹，至今仍有怨灵徘徊。

### 其他重要地点
- **五毒殿**：五毒门驻地，以毒术闻名，建筑风格阴暗，到处可见毒虫爬行。
- **剑冢**：御剑门古剑存放地，位于一座孤峰之上，插满历代剑修留下的宝剑，剑气纵横。
- **鹤舍**：万兽谷饲养仙鹤的地方，给飞鹤驿站提供仙鹤，环境清幽。

## 三、历史背景

### 上古纪元（约十万年前）（秘密）
天地初开，灵气充沛，万族共存。螭龙族作为最强大的妖族之一，统治着东方海域。人族尚处于蒙昧状态，依附于妖族生存。

### 中古纪元（约五万年前）（秘密）
人族崛起，开始掌握修炼之法。第一位金丹修士诞生，开创了人类修真文明。人族与妖族爆发持续千年的“人妖大战”，最终以人族胜利告终，妖族被迫退守荒原深处。

### 近古纪元（约五千年前）
十大宗门相继建立，云隐城、血河宗等开始崛起。

### 当代（约五百年前）
- **千面蛛母之乱**：一只修炼千年的蛛妖在云隐城作乱，被十大宗门联手剿灭。其巢穴中的夜光苔至今仍在城市角落生长。
- **恶龙封印事件**：一条上古恶龙在万兽谷肆虐，被宗门高手镇压于禁地之中，封印至今。
- **血河宗内乱**：血河宗内部发生权力斗争，楚江月一脉失势，其后人楚悬流落至万兽谷研究院。血河宗式微，成为最弱的宗门，岌岌可危。

### 当前时代背景
修仙界正处于一个微妙的平衡期。十大宗门表面和睦，暗地里却明争暗斗。凡人出身的修士在修仙界地位低下，偶尔也会有苏行这样的异类能修行到高级境界。与此同时，荒原深处的妖兽开始蠢蠢欲动，似乎预示着某种危机即将来临。

## 四、力量体系/修炼体系

### 修炼等级划分

#### 炼气期（九层）
- **一层至三层**：初入修炼门槛，可感知灵气，施展简单法术。苏行当前处于此阶段。
- **四层至六层**：灵气初步凝聚，可御物飞行，施展中阶法术。
- **七层至九层**：灵气充盈，可施展高阶法术，为筑基做准备。

#### 筑基期（三阶）
- **初期**：灵气液化，寿元延长至三百年。霓裳仙子、蔡生机处于此阶段。
- **中期**：灵液凝聚成丹核，可施展领域类法术。
- **后期**：丹核趋于稳定，为结丹做准备。

#### 金丹期（三阶）金丹期定期接受天劫。
- **初期**：丹核化为金丹，寿元延长至八百年。魏青元为云隐城最年轻的金丹修士。
- **中期**：金丹稳固，可引动天地异象。
- **后期**：金丹圆满

#### 元婴期
- 极其稀有，云隐城只有三名，血河宗只有一名。元婴境界可以飞行

#### 化神期（传说）
活着的修仙者没见过，只听过。

### 能力分类

#### 灵根属性
- **金木水火土**：五行灵根，决定修士的修炼方向。
- **变异灵根**：雷、风、冰、毒等，极为罕见。
- **特殊体质**：如楚萱儿的“九窍玲珑体”，天生对灵气敏感。

#### 功法体系
- **正道功法**：以五行灵力为基础，注重根基稳固。
- **血功**：血河宗独门功法，以血液为媒介，威力强大但易入魔。
- **毒功**：五毒门擅长，以毒入道，剑走偏锋。
- **御兽诀**：万兽谷核心功法，与灵兽签订契约，共同战斗。但是无法和妖兽契约。强行契约会陷入疯狂。

#### 特殊能力
- **灵视**：苏行通过星海蛸获得的能力，可观察他人灵力流动，识破伪装。
- **灵兽亲和体质**：虞红衣天生具备，能轻易获得灵兽信任。
- **星海蛸**：苏行右臂上的神秘胎记，可吸收他人灵力，具有空间属性。

### 特殊规则与限制

1. **天道因果**：修士的每个行为都会影响自身气运，作恶多端者会在渡劫时遭遇更强的天劫。
2. **灵根限制**：灵根纯度决定修炼速度，天组弟子与黄组弟子的差距天壤之别。
3. **年龄限制**：20岁前未达到甲等炼气士的学徒将失去门派资源支持，自力更生，为门派做事可保留门派身份。
4. **丹药抗性**：频繁使用丹药会导致抗药性，降低药效。
5. **灵兽契约**：一旦签订契约，修士与灵兽灵力生命通道共享，一方死亡另一方也会受到重创。

## 五、势力分布

### 十大派系

#### 药王谷
- **地位**：炼丹制药的权威，掌控修仙界药材贸易
- **特点**：以医入道，注重药理研究，弟子多精通药草辨识
- **目标**：培养优秀炼丹师，垄断丹药市场，以丹药辅助加速修行
- **关系**：与万兽谷有药材供应合作，与五毒门在毒药领域竞争

#### 万兽谷
- **地位**：驯养灵兽的权威，掌控灵兽贸易
- **特点**：以兽入道，注重灵兽培养，拥有独特的御兽诀
- **目标**：培养强大灵兽，维护修仙界生态平衡
- **关系**：与药王谷合作密切，与血河宗关系紧张

#### 五毒门
- **地位**：毒术权威，令人畏惧。名声不好，规模不大
- **特点**：以毒入道，擅长炼制毒药和毒虫
- **目标**：研究毒术极限，培养毒道高手
- **关系**：与药王谷竞争，与血河宗有合作

#### 御剑门
- **地位**：剑修圣地，战斗力最强，唯一一个位于云隐城主城的门派
- **特点**：以剑入道，注重剑术修炼
- **目标**：培养剑道高手，维护云隐城秩序
- **关系**：与各大宗门保持中立

#### 赤霄门
- **地位**：有元婴期真人坐镇
- **特点**：火属性功法为重点
- **目标**：壮大门派
- **关系**：与各大宗门保持中立

#### 其他
- **青木宫**：隶属药王谷苏行所在的外门组织，负责新弟子培养
- **天机阁**：云隐城最大法器傀儡商店，出售机关法器，
- **幻衣楼**：云隐城最大法袍护具商店
- **醉仙居**：云隐城最大酒楼，宴会场所
- **炼器巷**：炼器师组织，类似自由手工业

### 主要家族

#### 魏家
- **地位**：云隐城最强大的家族之一
- **代表人物**：魏无涯（天组弟子）、魏青元（最年轻金丹修士）
- **特点**：家族势力庞大，掌控大量资源
- **目标**：巩固家族地位，培养更多强者

#### 楚家
- **地位**：血河宗核心家族
- **代表人物**：楚洛成（金丹圆满）、楚萱儿（圣女）、楚悬（研究院执事）
- **特点**：血功传承，内部派系复杂
- **目标**：复兴血河宗


## 六、种族/族群

### 人族
- **特征**：占据修仙界主导地位，掌握修炼之法
- **分类**：
  - **原住民**：世代生活在修仙界，灵根纯度高
  - **凡人移民**：从凡人世界被卷入，灵根纯度低，地位低下
- **社会阶层**：按修为划分，金丹修士为顶层，炼气修士为底层

### 妖族
- **特征**：拥有灵智的妖兽，可化为人形，非常罕见
- **主要族群**：
  - **螭龙族**：上古妖族，曾统治东方海域，如今衰落
  - **灵兽**：与人类签订契约的妖兽，如仙鹤、灰蝰蛇
  - **妖兽**：未开化的野兽，对人类构成威胁
- **代表人物**：灵虚子（螭龙族妖修，被封印后分身逃脱），极其稀少，灵虚子为全书唯一妖修

## 七、文化习俗

### 社会风俗

#### 实力崇拜
修仙界以实力为尊，修为高低决定社会地位。高阶修士享有特权，低阶修士必须服从。这种风气导致修士们疯狂追求修为提升，甚至不择手段。
修行低一个境界的称呼高境界的为前辈，不管对方实际年龄是否比自己大。

#### 宗门归属
修士以宗门为依靠，宗门提供修炼资源、功法传承和庇护。背叛宗门被视为最严重的罪行，会受到宗门惩罚，可能致死。

#### 师徒传承
师徒关系极为重要，师父不仅传授功法，还要负责弟子的成长和安全。徒弟则要侍奉师父，维护师门和自己声誉。

### 特殊节日

#### 开山节（每年春分）
- 云隐城开放山门，招收新弟子
- 吸收有资质的凡人可加入宗门
- 举办盛大的比武大会和丹药展览

#### 灵兽节（每年夏至）
- 万兽谷举办灵兽展览和交易会
- 修士可与灵兽签订契约
- 举办御兽比赛

#### 丹道大会（每年秋分）
- 药王谷主办，炼丹师交流盛会
- 评选年度最佳丹药
- 举办炼丹比赛

### 禁忌与规矩

#### 修炼禁忌
1. **不可滥杀凡人**：天道因果会降下惩罚
2. **不可夺舍**：被视为邪道行为

#### 社交禁忌
1. **不可挑衅攻击高阶修士**：攻击高阶修士，高阶修士可以剥夺其生命
2. **不可泄露宗门机密**：轻则逐出师门，重则处死

#### 特殊规矩
1. **灵兽契约**：一旦签订，修士需要折损修为才能解除
2. 血河宗御妖诀 可以契约妖兽，但功法已经失传多年

## 八、重要角色

### 苏行
- **身份**：凡人世界采药人，十六岁进入修仙界，药王谷黄组弟子
- **修为**：炼气一层
- **特点**：拥有星海蛸秘密，可吸收灵力，具备灵视能力
- **背景**：来自凡人世界，在修仙界无依无靠，凭借采药技能和星海蛸逐渐崭露头角
- **关系**：与陈鱼鱼情同兄妹，与魏无涯结怨，与血河宗黑袍人建立交易关系
- **影响力**：虽然修为低微，但星海蛸的秘密可能改变修仙界格局

### 陈鱼鱼
- **身份**：凡人世界孤儿，十四岁进入药王谷，黄组弟子
- **修为**：炼气二层
- **特点**：机灵聪慧，善于察言观色，与苏行情同兄妹
- **背景**：在凡人世界无依无靠，被霓裳仙子收养为孙女
- **关系**：苏行的妹妹，霓裳仙子的孙女（秘密），与魏无涯对立
- **影响力**：虽修为不高，但人脉广泛，善于交际

### 魏无涯
- **身份**：天字组弟子，魏家子弟
- **修为**：炼气六层
- **特点**：嚣张跋扈，仗势欺人，擅长使用毒药
- **背景**：出身修仙界大家族，家族在宗门势力庞大
- **关系**：与苏行、陈鱼鱼对立，被魏青元管教
- **影响力**：家族势力庞大，但个人能力有限

### 楚悬
- **身份**：万兽谷研究院执事，血河宗楚江月后人
- **修为**：筑基中期
- **特点**：因研究御妖诀而半疯，行为古怪
- **背景**：血河宗内乱后流落万兽谷，致力于研究御妖诀
- **关系**：虞红衣的表叔，与血河宗关系微妙
- **影响力**：掌握御妖诀的残篇

### 虞红衣
- **身份**：万兽谷练气弟子，父辈是血河宗流落在外的落魄修士
